order_id,user_id,category,amount,order_status,order_date
ORD-0001,user_857,패션,311000,완료,2025-09-04
ORD-0002,user_418,패션,392000,완료,2025-07-12
ORD-0003,user_459,패션,319000,완료,2025-08-30
ORD-0004,user_850,뷰티,73000,취소,2025-09-01
ORD-0005,user_964,전자기기,364000,취소,2025-08-29
ORD-0006,user_976,식품,284000,완료,2025-08-25
ORD-0007,user_522,식품,374000,반품,2025-09-03
ORD-0008,user_828,뷰티,330000,반품,2025-09-12
ORD-0009,user_979,전자기기,496000,완료,2025-08-04
ORD-0010,user_248,패션,187000,완료,2025-08-06
ORD-0011,user_140,전자기기,132000,완료,2025-09-28
ORD-0012,user_175,뷰티,455000,완료,2025-08-07
ORD-0013,user_167,식품,196000,취소,2025-09-09
ORD-0014,user_546,식품,425000,완료,2025-07-04
ORD-0015,user_479,식품,342000,완료,2025-09-30
ORD-0016,user_248,전자기기,285000,완료,2025-07-25
ORD-0017,user_214,식품,216000,완료,2025-07-07
ORD-0018,user_686,홈리빙,150000,취소,2025-07-30
ORD-0019,user_179,전자기기,70000,완료,2025-09-21
ORD-0020,user_543,전자기기,432000,완료,2025-08-14
ORD-0021,user_570,전자기기,317000,완료,2025-07-19
ORD-0022,user_454,전자기기,379000,취소,2025-09-03
ORD-0023,user_131,전자기기,344000,완료,2025-07-26
ORD-0024,user_877,전자기기,271000,완료,2025-07-20
ORD-0025,user_523,뷰티,305000,완료,2025-09-19
ORD-0026,user_804,뷰티,394000,완료,2025-09-03
ORD-0027,user_266,식품,428000,완료,2025-08-13
ORD-0028,user_146,전자기기,275000,취소,2025-08-04
ORD-0029,user_849,식품,407000,완료,2025-09-15
ORD-0030,user_489,식품,298000,완료,2025-09-18
ORD-0031,user_446,뷰티,76000,완료,2025-09-23
ORD-0032,user_430,홈리빙,178000,완료,2025-09-20
ORD-0033,user_134,뷰티,467000,완료,2025-08-20
ORD-0034,user_424,전자기기,80000,취소,2025-08-07
ORD-0035,user_450,전자기기,63000,완료,2025-07-29
ORD-0036,user_724,식품,114000,완료,2025-08-04
ORD-0037,user_901,홈리빙,387000,완료,2025-07-27
ORD-0038,user_596,홈리빙,280000,완료,2025-08-31
ORD-0039,user_497,전자기기,137000,완료,2025-07-25
ORD-0040,user_580,패션,295000,완료,2025-07-14
ORD-0041,user_768,패션,172000,취소,2025-08-29
ORD-0042,user_941,식품,363000,취소,2025-09-12
ORD-0043,user_365,홈리빙,420000,완료,2025-08-17
ORD-0044,user_187,패션,478000,완료,2025-07-09
ORD-0045,user_822,뷰티,81000,취소,2025-08-10
ORD-0046,user_756,전자기기,181000,완료,2025-07-28
ORD-0047,user_219,뷰티,347000,완료,2025-09-09
ORD-0048,user_219,패션,75000,취소,2025-07-13
ORD-0049,user_392,홈리빙,284000,취소,2025-08-10
ORD-0050,user_170,패션,368000,취소,2025-07-09
ORD-0051,user_262,뷰티,21000,완료,2025-07-21
ORD-0052,user_475,홈리빙,196000,완료,2025-08-20
ORD-0053,user_485,식품,337000,반품,2025-09-24
ORD-0054,user_699,뷰티,190000,취소,2025-07-01
ORD-0055,user_122,패션,492000,완료,2025-07-25
ORD-0056,user_989,전자기기,131000,반품,2025-07-04
