user_id,age_group,gender,join_date,last_login,purchase_count
user_001,50대 이상,M,2025-09-14,2025-09-14,43
user_002,50대 이상,F,2024-03-14,2025-07-10,12
user_003,20대,F,2025-01-06,2025-08-31,32
user_004,40대,F,2025-05-24,2025-07-03,11
user_005,40대,M,2025-03-18,2025-09-05,44
user_006,30대,F,2024-09-03,2025-07-23,20
user_007,40대,F,2024-07-26,2025-09-19,1
user_008,20대,F,2024-02-05,2025-08-22,10
user_009,20대,F,2024-09-17,2025-07-12,0
user_010,40대,M,2024-11-10,2025-08-04,37
user_011,50대 이상,M,2025-05-05,2025-07-03,29
user_012,30대,F,2025-01-09,2025-08-19,44
user_013,20대,F,2025-04-07,2025-07-18,15
user_014,30대,F,2025-05-04,2025-07-23,23
user_015,30대,F,2024-02-11,2025-07-05,47
user_016,50대 이상,F,2024-01-15,2025-09-28,0
user_017,30대,M,2024-11-10,2025-07-10,5
user_018,30대,F,2024-06-22,2025-08-24,32
user_019,30대,M,2024-11-27,2025-07-13,14
user_020,30대,M,2025-04-05,2025-09-19,22
user_021,40대,F,2024-04-12,2025-08-23,4
user_022,50대 이상,M,2025-07-15,2025-09-27,0
user_023,50대 이상,M,2025-01-18,2025-09-04,4
user_024,30대,F,2024-07-07,2025-08-19,22
user_025,40대,F,2024-09-25,2025-08-11,23
user_026,20대,M,2024-04-07,2025-07-30,43
user_027,40대,F,2025-09-05,2025-09-06,2
user_028,30대,F,2024-03-06,2025-07-12,34
user_029,20대,F,2025-07-31,2025-09-25,33
user_030,40대,F,2025-03-22,2025-07-25,22
user_031,20대,M,2024-02-26,2025-07-15,41
user_032,20대,F,2024-04-23,2025-07-21,46
user_033,30대,M,2024-06-21,2025-08-08,44
user_034,30대,F,2024-09-07,2025-08-23,30
user_035,40대,M,2024-07-29,2025-07-20,1
user_036,40대,M,2024-06-09,2025-08-04,47
user_037,30대,M,2025-02-01,2025-09-16,36
user_038,20대,F,2025-07-12,2025-07-12,11
user_039,20대,M,2024-07-25,2025-07-14,6
user_040,50대 이상,F,2024-06-30,2025-07-23,12
